action_id,action_name,priority_rank,defense_id,defense_name,defense_category,defense_score,block_prob,counter_window,fall_risk,counter_action_ids,counter_action_names
A04,swing_punch,1,D08,back_step,evade,0.3275250217511071,0.7890625,0.4094374297106317,0.020736170525582815,A01|A09,straight_punch|knee_strike
A04,swing_punch,2,D14,com_compensation,balance,0.34185554450277383,0.7890625,0.5545415963772984,0.003069531300878289,A04|A01|A02,swing_punch|straight_punch|hook_punch
A04,swing_punch,3,D16,step_adjust,balance,0.3317661919793594,0.7890625,0.471989513043965,0.009654694712020904,A01|A02|A09,straight_punch|hook_punch|knee_strike
A06,side_kick,1,D06,lateral_slip,evade,0.3573381020817277,0.8046875,0.611673872132068,0.007583140925918669,A04|A01|A02,swing_punch|straight_punch|hook_punch
A06,side_kick,2,D14,com_compensation,balance,0.3659240064178183,0.8046875,0.7242259554654015,0.0019795195477122344,A04|A06|A01,swing_punch|side_kick|straight_punch
A06,side_kick,3,D16,step_adjust,balance,0.3567798509227354,0.8046875,0.6416738721320681,0.006226245975784927,A04|A01|A02,swing_punch|straight_punch|hook_punch
A01,straight_punch,1,D08,back_step,evade,0.28647083707421533,0.75,0.05657035623805329,0.008215809827881638,,
A01,straight_punch,2,D14,com_compensation,balance,0.3000197884300204,0.75,0.20167452290471996,0.0012161688870002845,,
A01,straight_punch,3,D16,step_adjust,balance,0.2915342123380397,0.75,0.11912243957138663,0.0038252547934227985,,
A02,hook_punch,1,D06,lateral_slip,evade,0.3145517101297308,0.7734375,0.2602603124686153,0.0059637089403369965,,
A02,hook_punch,2,D14,com_compensation,balance,0.32346849526053134,0.7734375,0.3728123958019487,0.001556779511233089,A01|A09,straight_punch|knee_strike
A02,hook_punch,3,D16,step_adjust,balance,0.314689397438681,0.7734375,0.29026031246861533,0.004896588254559896,,
A09,knee_strike,1,D05,clamp_block,block,0.3022648051310548,0.7578125,0.23049710133475543,0.006419419448165797,,
A09,knee_strike,2,D14,com_compensation,balance,0.3124119177959326,0.7578125,0.3118773096680888,0.0014128516919536664,A01,straight_punch
A09,knee_strike,3,D15,yield_buffer,balance,0.31232840608662915,0.7578125,0.2956012680014221,0.0028149507294283884,,
A05,front_kick,1,D05,clamp_block,block,0.341569653566704,0.796875,0.4918224702653432,0.005526625510667811,A01|A02|A09,straight_punch|hook_punch|knee_strike
